0.0146769,17,7
0.0147013,17,8
0.0147202,17,9
0.0147353,17,10
0.0147474,17,11
0.0147813,17,12
0.0147904,17,13
0.0148412,17,14
0.014848,17,15
0.0148538,17,16
0.014859,17,17
0.0148789,17,18
0.0148831,17,19
0.0148868,17,20
0.0442533,18,0
0.0141386,18,1
0.0126348,18,2
0.013062,18,3
0.0114499,18,4
0.0115867,18,5
0.011691,18,6
0.0111933,18,7
0.0115863,18,8
0.0116326,18,9
0.0115335,18,10
0.0139277,18,11
0.0139372,18,12
0.0139424,18,13
0.0139469,18,14
0.0139479,18,15
0.0139517,18,16
0.013955,18,17
0.0139579,18,18
0.0138249,18,19
0.0138243,18,20
0.0419814,19,0
0.008869,19,1
0.0100617,19,2
0.00989632,19,3
0.00968239,19,4
0.00958764,19,5
0.00953099,19,6
0.00949119,19,7
0.00946233,19,8
0.00944075,19,9
0.00942418,19,10
0.00941114,19,11
0.00944494,19,12
0.00943337,19,13
0.0100373,19,14
0.0100373,19,15
0.0100371,19,16
0.0100369,19,17
0.0100367,19,18
0.0100366,19,19
0.0100364,19,20
0.042515,20,0
0.0136108,20,1
0.0144109,20,2
0.0143147,20,3
0.0142512,20,4
0.0141963,20,5
0.014159,20,6
0.0141328,20,7
0.0141136,20,8
0.0140992,20,9
0.0140881,20,10
0.0141818,20,11
0.0136662,20,12
0.0136515,20,13
0.0144635,20,14
0.0144604,20,15
0.0144617,20,16
0.0144628,20,17
0.0144638,20,18
0.0144648,20,19
0.0144656,20,20
0.0511462,21,0
0.0239928,21,1
0.0211302,21,2
0.021364,21,3
0.0213738,21,4
0.0215099,21,5
0.021552,21,6
0.0215826,21,7
0.0217406,21,8
0.0217608,21,9
0.0205203,21,10
0.0186681,21,11
0.0186755,21,12
0.0207711,21,13
0.0207729,21,14
0.0207741,21,15
0.0207751,21,16
0.020776,21,17
0.0207768,21,18
0.0207775,21,19
0.0206525,21,20
0.039404,22,0
0.013149,22,1
0.0129403,22,2
0.00978523,22,3
0.0096949,22,4
0.0110711,22,5
0.0110187,22,6
0.0110607,22,7
0.011166,22,8
0.0112635,22,9
0.0113316,22,10
0.0114002,22,11
0.0115942,22,12
0.0116309,22,13
0.0116959,22,14
0.0116746,22,15
0.0116716,22,16
0.0116689,22,17
0.0116665,22,18
0.0123183,22,19
0.0123177,22,20
0.0629912,23,0
0.0147752,23,1
0.0165586,23,2
0.0158342,23,3
0.0162159,23,4
0.0160005,23,5
0.0157511,23,6
0.0149139,23,7
0.0148633,23,8
0.0148292,23,9
0.0148025,23,10
0.0147809,23,11
0.0147333,23,12
0.0147162,23,13
0.0149038,23,14
0.0149045,23,15
0.0148918,23,16
0.0148806,23,17
0.0148708,23,18
0.0148619,23,19
0.014854,23,20
0.0780705,24,0
0.0156429,24,1
0.0152438,24,2
0.0150917,24,3
0.0150905,24,4
0.0150863,24,5
0.0150362,24,6
0.0150721,24,7
0.0150605,24,8
0.0150514,24,9
0.0150464,24,10
0.0150434,24,11
0.0150413,24,12
0.0150396,24,13
0.0152404,24,14
0.015237,24,15
0.0152347,24,16
0.0152329,24,17
0.0152313,24,18
0.0152321,24,19
0.0152298,24,20
0.0590871,25,0
0.0261914,25,1
0.0260475,25,2
0.0259378,25,3
0.0258301,25,4
0.0257566,25,5
0.0256723,25,6
0.0262449,25,7
0.0262415,25,8
0.0262391,25,9
0.0262373,25,10
0.0262399,25,11
0.026239,25,12
0.0262384,25,13
0.0262286,25,14
0.026228,25,15
0.0262275,25,16
0.026227,25,17
0.0262249,25,18
0.0262245,25,19
0.0262241,25,20
0.0278781,26,0
0.0112803,26,1
0.00769546,26,2
0.0111885,26,3
0.0112731,26,4
0.0112625,26,5
0.0113043,26,6
0.0112651,26,7
0.0112656,26,8
0.011266,26,9
0.0112663,26,10
0.0112666,26,11
0.0112667,26,12
0.0112668,26,13
0.0112668,26,14
0.0112669,26,15
0.0112669,26,16
0.0112669,26,17
0.0112669,26,18
0.0112669,26,19
0.0112669,26,20
0.0546664,27,0
0.02252,27,1
0.0226071,27,2
0.0222632,27,3
0.0221033,27,4
0.0225157,27,5
0.0224889,27,6
0.0225249,27,7
0.0225242,27,8
0.0225237,27,9
0.022523,27,10
0.0225227,27,11
0.0225219,27,12
0.0225216,27,13
0.0225211,27,14
0.0225209,27,15
0.02252,27,16
0.0225158,27,17
0.0225154,27,18
0.022515,27,19
0.0225146,27,20
0.0784366,28,0
0.0305502,28,1
0.0305086,28,2
0.0297423,28,3
0.0297105,28,4
0.0303679,28,5
0.03036,28,6
0.0303544,28,7
0.0303495,28,8
0.0303462,28,9
0.0303436,28,10
0.0303414,28,11
0.0304906,28,12
0.0304887,28,13
0.0304874,28,14
0.0304863,28,15
0.0304854,28,16
0.0304845,28,17
0.0304838,28,18
0.0304831,28,19
0.0304825,28,20
0.0475252,29,0
0.0288954,29,1
0.0286412,29,2
0.0281999,29,3
0.0279399,29,4
0.0278975,29,5
0.0276852,29,6
0.0275722,29,7
0.0274899,29,8
0.0289897,29,9
0.0289781,29,10
0.0289568,29,11
0.0289506,29,12
0.0289456,29,13
0.0289499,29,14
0.0289452,29,15
0.028946,29,16
0.0289421,29,17
0.0289378,29,18
0.0289346,29,19
0.0289317,29,20
0.0377317,30,0
0.0217119,30,1
0.0225808,30,2
0.0220058,30,3
0.021807,30,4
0.0216982,30,5
0.0216562,30,6
0.0217468,30,7
0.0217284,30,8
0.021724,30,9
0.0217205,30,10
0.0218673,30,11
0.021717,30,12
0.0216937,30,13
0.0216615,30,14
0.0216623,30,15
0.0216628,30,16
0.0216634,30,17
0.0216639,30,18
0.0216643,30,19
0.0216643,30,20
0.0343995,31,0
0.0152091,31,1
0.0150565,31,2
0.0151516,31,3
0.0145692,31,4
0.0148734,31,5
0.0149166,31,6
0.0151931,31,7
0.0151961,31,8
0.0151952,31,9
0.0151954,31,10
0.0151958,31,11
0.0151953,31,12
0.0151646,31,13
0.0151209,31,14
0.0151748,31,15
0.0151897,31,16
0.0152031,31,17
0.0152036,31,18
0.0152041,31,19
0.0152045,31,20
0.014955,32,0
0.0224626,32,1
0.0224488,32,2
0.0224471,32,3
0.021782,32,4
0.0224516,32,5
0.0224584,32,6
0.02246,32,7
0.0224509,32,8
0.0224519,32,9
0.0224526,32,10
0.0224532,32,11
0.0224536,32,12
0.0224539,32,13
0.0224542,32,14
0.0224543,32,15
0.0224548,32,16
0.0224549,32,17
0.022455,32,18
0.0224552,32,19
0.0224555,32,20
0.0627607,33,0
0.0200681,33,1
0.0199412,33,2
0.0199807,33,3
0.0200051,33,4
0.0200216,33,5
0.0200331,33,6
0.0200417,33,7
0.0200484,33,8
0.0200537,33,9
0.020058,33,10
0.0199226,33,11
0.0199305,33,12
0.0199338,33,13
0.0199357,33,14
0.0200807,33,15
0.020082,33,16
0.0200859,33,17
0.020087,33,18
0.0200879,33,19
0.0200887,33,20
0.0127264,34,0
0.0202547,34,1
0.0200712,34,2
0.019298,34,3
0.0202601,34,4
0.0202606,34,5
0.0202613,34,6
0.020261,34,7
0.0202602,34,8
0.020229,34,9
0.0202521,34,10
0.0202533,34,11
0.0202543,34,12
0.0202701,34,13
0.0202705,34,14
0.0202708,34,15
0.0202723,34,16
0.0202725,34,17
0.0202726,34,18
0.0202727,34,19
0.0202644,34,20
0.0545635,35,0
0.025811,35,1
0.0256862,35,2
0.0252565,35,3
0.0253232,35,4
0.0253416,35,5
0.0253647,35,6
0.0253815,35,7
0.025618,35,8
0.0256835,35,9
0.0256935,35,10
0.0257015,35,11
0.0257082,35,12
0.0257113,35,13
0.0257164,35,14
0.0257208,35,15
0.0257247,35,16
0.0257282,35,17
0.0257451,35,18
0.0257477,35,19
0.0258307,35,20
0.0778576,36,0
0.0161269,36,1
0.0158067,36,2
0.0151593,36,3
0.0161287,36,4
0.0161494,36,5
0.0161506,36,6
0.0161378,36,7
0.016153,36,8
0.0161533,36,9
0.0161547,36,10
0.0161551,36,11
0.0161553,36,12
0.0161554,36,13
0.016147,36,14
0.0161485,36,15
0.0161497,36,16
0.0161507,36,17
0.0161515,36,18
0.0161521,36,19
0.0161526,36,20
0.0618584,37,0
0.0212507,37,1
0.0133429,37,2
0.0110915,37,3
0.00969135,37,4
0.0212548,37,5
0.0205009,37,6
0.0197625,37,7
0.0199034,37,8
0.0199576,37,9
0.0205243,37,10
0.0205576,37,11
0.020585,37,12
0.0211698,37,13
0.0212701,37,14
0.0212703,37,15
0.021271,37,16
0.0212711,37,17
0.0212712,37,18
0.0212713,37,19
0.0212714,37,20
0.0219515,38,0
0.0195202,38,1
0.0197723,38,2
0.0195004,38,3
0.0194992,38,4
0.019504,38,5
0.0195073,38,6
0.0195087,38,7
0.0195083,38,8
0.0192125,38,9
0.0192019,38,10
0.0191875,38,11
0.0191724,38,12
0.0193485,38,13
0.0193181,38,14
0.0193025,38,15
0.0192877,38,16
0.0192987,38,17
0.0192849,38,18
0.0192722,38,19
0.0192602,38,20
0.0869489,39,0
0.0209146,39,1
0.0212912,39,2
0.0212734,39,3
0.021271,39,4
0.021251,39,5
0.0212508,39,6
0.0211697,39,7
0.0211794,39,8
0.0211911,39,9
0.0209612,39,10
0.020961,39,11
0.0209607,39,12
0.0209605,39,13
0.0209603,39,14
0.0209602,39,15
0.0209601,39,16
0.02096,39,17
0.02096,39,18
0.0209599,39,19
0.0209599,39,20
0.0421289,40,0
0.0208691,40,1
0.0210446,40,2
0.0210954,40,3
0.0211736,40,4
0.0211583,40,5
0.0211411,40,6
0.0211326,40,7
0.0211257,40,8
0.0206075,40,9
0.0208292,40,10
0.0208263,40,11
0.0208239,40,12
0.020822,40,13
0.0208203,40,14
0.0208189,40,15
0.0208177,40,16
0.0208166,40,17
0.0208157,40,18
0.0208149,40,19
0.0208141,40,20
0.0158777,41,0
0.0250601,41,1
0.0251507,41,2
0.0232398,41,3
0.025382,41,4
0.0253851,41,5
0.0253856,41,6
0.0253857,41,7
0.0251125,41,8
0.0250948,41,9
0.0251143,41,10
0.0251141,41,11
0.025114,41,12
0.0251139,41,13
0.0251139,41,14
0.0251138,41,15
0.0251138,41,16
0.0251137,41,17
0.0251137,41,18
0.0251137,41,19
0.0251137,41,20
0.063928,42,0
0.0197683,42,1
0.0138126,42,2
0.0142888,42,3
0.0165547,42,4
0.0184373,42,5
0.0186105,42,6
0.0187352,42,7
0.0188291,42,8
0.0191035,42,9
0.0191514,42,10
0.0191843,42,11
0.0196966,42,12
0.0197252,42,13
0.0197442,42,14
0.0197882,42,15
0.0198042,42,16
0.0198179,42,17
0.0198299,42,18
0.0198407,42,19
0.0198504,42,20
0.0131977,43,0
0.0172326,43,1
0.0172992,43,2
0.0173191,43,3
0.0176716,43,4
0.0177549,43,5
0.0177667,43,6
0.0177975,43,7
0.0178212,43,8
0.0178398,43,9
0.0178548,43,10
0.0178671,43,11
0.0178772,43,12
0.0178858,43,13
0.0178932,43,14
0.0178995,43,15
0.017905,43,16
0.0179098,43,17
0.0179141,43,18
0.0179179,43,19
0.0179213,43,20
0.056337,44,0
0.0187692,44,1
0.0128582,44,2
0.017081,44,3
0.0178735,44,4
0.0182012,44,5
0.0181408,44,6
0.0182942,44,7
0.0184256,44,8
0.0185232,44,9
0.0209028,44,10
0.0209628,44,11
0.0209663,44,12
0.0211183,44,13
0.0211234,44,14
0.0211246,44,15
0.0211251,44,16
0.0211251,44,17
0.0211246,44,18
0.021124,44,19
0.0211231,44,20
0.0737625,45,0
0.0367467,45,1
0.0374313,45,2
0.0366845,45,3
0.037594,45,4
0.0378404,45,5
0.037611,45,6
0.0375957,45,7
0.0375656,45,8
0.0375844,45,9
0.037615,45,10
0.0370776,45,11
0.0371928,45,12
0.0371293,45,13
0.0376301,45,14
0.0376262,45,15
0.0378084,45,16
0.0377226,45,17
0.0376946,45,18
0.0377073,45,19
0.0377444,45,20
0.0657895,46,0
0.0234313,46,1
0.0249812,46,2
0.0268397,46,3
0.0232796,46,4
0.0232864,46,5
0.023305,46,6
0.0233022,46,7
0.0227427,46,8
0.0227454,46,9
0.023301,46,10
0.0232998,46,11
0.0232985,46,12
0.0228843,46,13
0.0232963,46,14
0.0232955,46,15
0.0232946,46,16
0.0232938,46,17
0.0232931,46,18
0.0232925,46,19
0.0232919,46,20
0.0324881,47,0
0.0290703,47,1
0.0329177,47,2
0.0327983,47,3
0.0327426,47,4
0.0327054,47,5
0.032679,47,6
0.0326593,47,7
0.0326442,47,8
0.0326323,47,9
0.0326226,47,10
0.0326145,47,11
0.0326078,47,12
0.0326021,47,13
0.0325972,47,14
0.0325929,47,15
0.0325891,47,16
0.0325858,47,17
0.0325828,47,18
0.0325802,47,19
0.0325778,47,20
0.0806617,48,0
0.0296672,48,1
0.0294123,48,2
0.0272617,48,3
0.0293111,48,4
0.029072,48,5
0.0291214,48,6
0.0291717,48,7
0.0291056,48,8
0.0294229,48,9
0.0295308,48,10
0.029531,48,11
0.0295351,48,12
0.0295536,48,13
0.0295683,48,14
0.0295396,48,15
0.0295529,48,16
0.0295418,48,17
0.0296334,48,18
0.0295424,48,19
0.0294563,48,20
0.024993,49,0
0.0362801,49,1
0.0361707,49,2
0.0361328,49,3
0.0361551,49,4
0.0361556,49,5
0.0361522,49,6
0.0361495,49,7
0.0360999,49,8
0.0361744,49,9
0.0361768,49,10
0.0361398,49,11
0.0361894,49,12
0.03617,49,13
0.0362072,49,14
0.0362041,49,15
0.0362002,49,16
0.0361956,49,17
0.0361454,49,18
0.0361375,49,19
0.0361327,49,20
